Ex,Ey,Ez,U2,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.105181894,-0.062830803,0.0397819182,-0.1,,,,,,
-0.161289013,0.0364503316,0.0773305173,-0.13,,,,,,
-0.294563667,0.1054788619,0.0064372848,-0.13,,,,,,
-0.205430072,-0.042203606,-0.072909428,-0.18,,,,,,
-0.045200041,0.1777241628,0.0090281212,-0.24,,,,,,
-0.294505502,-0.096249304,-0.003400148,-0.24,,,,,,
-0.023280215,0.1162289987,0.0436500209,-0.18,,,,,,
-0.078005081,0.1690635706,-0.076017441,-0.1,,,,,,
-0.134204768,0.1915849604,-0.062457792,-0.1,,,,,,
0.0486343484,0.0288035672,-0.036349724,-0.3,,,,,,
-0.15844782,0.0984307351,0.0169028098,-0.18,,,,,,
-0.258040247,-0.007802393,-0.044581296,-0.24,,,,,,
-0.22190878,-0.075491974,-0.06530708,-0.3,,,,,,
-0.186983991,0.1465046918,0.0736793958,-0.1,,,,,,
-0.058016104,-0.026116433,0.0630783999,-0.13,,,,,,
-0.253143764,-0.054136368,-0.031615388,-0.1,,,,,,
-0.04755333,0.0658851119,0.0765179908,-0.3,,,,,,
-0.07185276,0.0329573578,-0.014867015,-0.13,,,,,,
-0.200831506,-0.038975883,-0.024986206,-0.3,,,,,,
-0.168758234,-0.048437265,-0.056662883,-0.18,,,,,,
-0.218945204,0.1617587133,0.0331004399,-0.18,,,,,,
-0.075149283,0.1793329726,-0.067253265,-0.3,,,,,,
0.0315757703,0.1411161072,-0.001502877,-0.13,,,,,,
-0.075105354,0.191808352,0.0663442745,-0.1,,,,,,
-0.101191363,-0.058320504,-0.032865812,-0.13,,,,,,
-0.205983852,0.1959211204,-0.003830523,-0.1,,,,,,
-0.270413134,0.0426174168,-0.072520078,-0.3,,,,,,
0.0332015021,0.0556421416,0.0342003559,-0.13,,,,,,
0.0292495673,-0.06994823,-0.054690606,-0.3,,,,,,
0.0438776203,0.0541846328,-0.045761181,-0.1,,,,,,
-0.118035948,0.0233982027,-0.028325767,-0.3,,,,,,
-0.180357673,-0.041747605,0.0049978655,-0.1,,,,,,
-0.065424217,0.1518067219,-0.016893849,-0.24,,,,,,
-0.114516727,-0.084053072,0.0670410279,-0.13,,,,,,
-0.094856683,0.0789303853,0.0362128943,-0.18,,,,,,
-0.103953294,0.0848440647,0.0675456,-0.13,,,,,,
-0.070876804,-0.055269823,0.0232057953,-0.24,,,,,,
-0.31379507,0.0298119055,-0.003151102,-0.18,,,,,,
0.0220106897,-0.000896029,-0.040575187,-0.1,,,,,,
-0.030511082,0.1045733532,-0.020775252,-0.13,,,,,,
-0.24190704,-0.006248686,0.0638134117,-0.1,,,,,,
-0.340082642,0.1749256205,0.0439839863,-0.13,,,,,,
-0.201344253,-0.099006009,0.0435023129,-0.1,,,,,,
-0.288346786,0.1244897186,-0.032170479,-0.24,,,,,,
0.0363461222,-0.0370935,0.0738681588,-0.18,,,,,,
-0.330833336,0.1573728201,0.017327573,-0.13,,,,,,
-0.210542875,-0.051234649,0.0249736456,-0.18,,,,,,
-0.002408329,0.0482511264,-0.074152605,-0.13,,,,,,
-0.083641112,0.0346263765,0.023773899,-0.3,,,,,,
-0.27988573,0.0235949563,0.0471796117,-0.24,,,,,,
-0.319246908,0.1812102922,-0.044781609,-0.3,,,,,,
-0.251395422,-0.063658402,0.0238353164,-0.3,,,,,,
-0.061002624,0.0296837955,0.0106194372,-0.1,,,,,,
-0.081786632,0.0900274262,0.0067144505,-0.1,,,,,,
-0.110237907,-0.078239648,-0.050366075,-0.18,,,,,,
-0.179198699,0.1758565271,0.0257999669,-0.18,,,,,,
-0.309604361,0.1886958359,-0.07575548,-0.13,,,,,,
-0.182711033,0.1805279968,-0.037096119,-0.13,,,,,,
-0.146493958,0.1053025387,0.0458257712,-0.1,,,,,,
0.0056306446,0.1830974561,-0.066613423,-0.18,,,,,,
-0.090335906,0.0288445748,0.0037252733,-0.24,,,,,,
-0.342538529,0.0444657208,-0.017858137,-0.3,,,,,,
-0.024768751,0.0005193741,-0.058652222,-0.18,,,,,,
-0.334029738,-0.027549501,0.0258384133,-0.24,,,,,,
-0.065326236,0.1025097957,0.0753681165,-0.1,,,,,,
-0.237275147,-0.028554257,0.0057400327,-0.13,,,,,,
-0.197124998,-0.009446612,0.0742538117,-0.13,,,,,,
-0.017503437,-0.036837627,-0.065838048,-0.13,,,,,,
0.0017208278,0.1573382841,-0.079571941,-0.13,,,,,,
-0.082808302,0.06834742,-0.059922562,-0.13,,,,,,
-0.198556998,0.0875450706,-0.008735694,-0.18,,,,,,
-0.317828767,-0.071863641,-0.025890032,-0.3,,,,,,
0.0267236701,0.1736897291,-0.009305364,-0.18,,,,,,
-0.314958414,0.0882226293,-0.031045326,-0.18,,,,,,
-0.311478647,0.1505201015,-0.069948303,-0.1,,,,,,
-0.056876483,-0.003016125,-0.022477928,-0.3,,,,,,
-0.266035366,-0.001761104,0.0115903956,-0.3,,,,,,
-0.184169164,0.0578319441,0.0157519136,-0.13,,,,,,
-0.044117472,0.0351908988,-0.004972312,-0.3,,,,,,
-0.080164014,-0.055025509,0.0719939843,-0.13,,,,,,
0.0030340195,0.1870766291,0.033821073,-0.18,,,,,,
-0.210134922,0.1251773354,0.0682075818,-0.13,,,,,,
-0.013528381,0.0974847036,-0.055719839,-0.24,,,,,,
-0.029833147,0.1581034546,0.0353515073,-0.13,,,,,,
-0.191960319,0.1627988382,-0.016657441,-0.3,,,,,,
-0.298230235,0.1525371665,-0.030833731,-0.1,,,,,,
-0.073781055,0.0082145223,-0.009215708,-0.1,,,,,,
-0.310166318,0.0668198176,0.0013552321,-0.18,,,,,,
-0.339513078,-0.004521266,-0.041317975,-0.3,,,,,,
-0.268415626,0.0599380842,-0.00409979,-0.1,,,,,,
-0.107227258,0.0630209728,-0.015083492,-0.3,,,,,,
-0.313097423,-0.083463961,0.0530891204,-0.3,,,,,,
0.0280385581,0.1813228616,0.0587072501,-0.3,,,,,,
-0.174358205,-0.089201127,-0.042684139,-0.1,,,,,,
-0.277923678,0.1660717091,0.0267275483,-0.1,,,,,,
-0.16668877,0.1193319343,-0.042303961,-0.13,,,,,,
0.036963568,-0.010941246,0.0199247648,-0.1,,,,,,
-0.016970601,0.1595259128,0.0121765786,-0.18,,,,,,
0.0236371662,0.1442836032,-0.035093233,-0.18,,,,,,
-0.070198373,-0.08774754,-0.035229246,-0.3,,,,,,
-0.267238381,-0.031797132,-0.059622838,-0.3,,,,,,
-0.292009633,-0.030854373,0.0771332748,-0.3,,,,,,
-0.232364778,-0.064113823,-0.053490204,-0.18,,,,,,
-0.180488688,0.0450484153,-0.031993144,-0.24,,,,,,
-0.320441623,0.170877623,0.0341332166,-0.24,,,,,,
-0.231845582,0.0487267343,-0.06762802,-0.13,,,,,,
-0.111370627,-0.014880147,0.0134736863,-0.24,,,,,,
-0.182167832,0.1312400182,-0.078054033,-0.18,,,,,,
-0.138061352,-0.056040228,-0.000994313,-0.1,,,,,,
-0.256156316,0.0940663586,-0.028059166,-0.3,,,,,,
-0.290151228,0.0165189219,0.0629715495,-0.1,,,,,,
-0.065041168,-0.092420898,0.0140164017,-0.18,,,,,,
-0.000511536,0.0697849299,0.0533658975,-0.24,,,,,,
-0.079072551,-0.094770371,0.063882307,-0.18,,,,,,
-0.153966479,0.1502926288,0.0688634618,-0.1,,,,,,
-0.22683869,0.1943237588,0.0226778066,-0.24,,,,,,
-0.300255173,-0.075946309,0.0759463184,-0.24,,,,,,
-0.087987155,0.0255980796,-0.032641997,-0.18,,,,,,
-0.106248068,0.0798899719,-0.054104178,-0.3,,,,,,
-0.02042677,-0.097422184,-0.037968087,-0.13,,,,,,
-0.271106822,0.1838725522,-0.048669594,-0.13,,,,,,
-0.053899224,-0.090291136,-0.002563353,-0.3,,,,,,
-0.315775282,0.1040604094,0.029361049,-0.18,,,,,,
-0.060532046,0.182474276,-0.07896875,-0.24,,,,,,
-0.286873642,0.1773910126,0.0187369074,-0.18,,,,,,
-0.089996034,0.1835825677,-0.042396917,-0.24,,,,,,
-0.18991596,0.1658571042,0.0492639384,-0.13,,,,,,
-0.346217015,-0.099910419,0.0066386217,-0.24,,,,,,
-0.32806916,0.0863246651,0.0314988613,-0.3,,,,,,
-0.04860049,-0.098175011,-0.017563811,-0.18,,,,,,
-0.008498393,-0.006861022,0.0256857749,-0.18,,,,,,
-0.138569352,0.1547358582,-0.009944271,-0.18,,,,,,
-0.254223498,0.0393678781,0.0545195567,-0.3,,,,,,
-0.15790893,0.0607212061,-0.06979239,-0.3,,,,,,
-0.19789265,-0.053492937,-0.04964829,-0.3,,,,,,
-0.19823061,0.1590298881,0.0592297795,-0.24,,,,,,
-0.080527413,0.100789151,0.0322122301,-0.13,,,,,,
-0.323225988,0.1548534038,0.0499577067,-0.18,,,,,,
-0.25745984,0.1351872357,0.0794978309,-0.18,,,,,,
-0.24404395,0.0267629998,-0.035179343,-0.1,,,,,,
-0.24685389,0.0117899443,-0.022519034,-0.18,,,,,,
-0.243101167,0.1807723201,0.0009242588,-0.18,,,,,,
-0.084668817,0.0061862176,-0.054542022,-0.18,,,,,,
-0.254932868,-0.040619799,0.0728414278,-0.3,,,,,,
-0.226966995,0.0026913627,-0.055111693,-0.3,,,,,,
-0.169668004,-0.077251559,-0.017071269,-0.1,,,,,,
-0.232416709,0.0823352983,0.0429131562,-0.1,,,,,,
-0.318527905,0.13344846,-0.063142015,-0.18,,,,,,
-0.139926162,-0.084393691,-0.046999723,-0.13,,,,,,
0.0390424206,-0.064678115,-0.048116396,-0.13,,,,,,
-0.011151201,0.0920352203,0.0592761984,-0.1,,,,,,
-0.229490861,0.0213313485,-0.000879734,-0.3,,,,,,
-0.343268971,0.1127827474,0.0242792466,-0.1,,,,,,
0.0464713745,-0.096406246,0.0399908933,-0.18,,,,,,
-0.33773617,0.1475859377,-0.026424073,-0.3,,,,,,
-0.265287943,0.0643885593,-0.077044039,-0.18,,,,,,
-0.331017298,0.0029197799,0.0662908704,-0.24,,,,,,
-0.135299514,-0.067278131,-0.07883073,-0.1,,,,,,
-0.302592557,0.0057272485,-0.038268775,-0.1,,,,,,
-0.153493128,-0.061707922,-0.031090731,-0.24,,,,,,
-0.095076173,0.0188745158,-0.051908814,-0.3,,,,,,
-0.045589777,0.1499810109,-0.049107482,-0.18,,,,,,
-0.102153355,-0.046006814,0.0212078662,-0.18,,,,,,
-0.333295519,0.023700859,-0.046812794,-0.18,,,,,,
0.0279326845,0.0464018467,-0.038513516,-0.13,,,,,,
-0.016287275,0.0310252667,-0.041221063,-0.18,,,,,,
-0.113606865,0.1035713424,-0.075496628,-0.1,,,,,,
-0.135784923,0.0324016218,-0.039547983,-0.24,,,,,,
-0.164534533,-0.019813642,0.0351614187,-0.13,,,,,,
-0.025750003,0.0508256036,-0.0646203,-0.3,,,,,,
-0.338063906,0.126206789,0.0092382223,-0.1,,,,,,
-0.20614064,0.1136743119,0.0573848755,-0.3,,,,,,
-0.311261316,-0.066314185,0.0343994988,-0.18,,,,,,
-0.194618687,0.0757583353,0.0265525809,-0.1,,,,,,
-0.016150712,0.1504730925,0.0635528877,-0.3,,,,,,
-0.299628851,0.1787418172,-0.060167124,-0.1,,,,,,
-0.049477274,0.0070146426,0.0160968633,-0.18,,,,,,
0.012574572,-0.009699549,-0.064971856,-0.1,,,,,,
-0.021359902,0.0358563875,-0.011000608,-0.1,,,,,,
-0.234632087,0.1366142843,-0.031119492,-0.3,,,,,,
0.0092104757,0.1587618526,-0.01933342,-0.1,,,,,,
-0.017743195,0.0772006232,0.0413256717,-0.18,,,,,,
0.0155738247,0.1495711091,0.0094855102,-0.24,,,,,,
-0.032731184,0.1987624785,0.0578145144,-0.3,,,,,,
-0.12007388,0.1226483845,0.0079600134,-0.18,,,,,,
0.0165101813,0.0037058622,-0.02827452,-0.18,,,,,,
-0.184336639,-0.000554609,-0.068217886,-0.24,,,,,,
-0.049992956,0.1301850176,-0.013393774,-0.18,,,,,,
-0.102773476,0.0715674166,0.0274704682,-0.13,,,,,,
-0.036085326,0.0986773938,0.0520653911,-0.18,,,,,,
-0.037123418,-0.068845749,0.0086213729,-0.18,,,,,,
-0.017313493,0.1731046405,0.0551725447,-0.24,,,,,,
0.0077230367,0.0232165964,0.0210536396,-0.1,,,,,,
-0.189267913,0.1486343827,-0.060587816,-0.1,,,,,,
-0.015102395,0.1951934982,-0.058384137,-0.1,,,,,,
-0.24083593,-0.093318742,0.0775951723,-0.13,,,,,,
0.0067246305,-0.077777357,0.0624481214,-0.3,,,,,,
-0.27406459,-0.0084868,-0.025226947,-0.1,,,,,,
-0.082594224,-0.012784486,0.0167070156,-0.13,,,,,,
-0.302811111,-0.090954682,0.0446279041,-0.13,,,,,,
-0.116135963,-0.086884509,0.0163285716,-0.24,,,,,,
0.0476332357,0.164813485,0.0666319633,-0.13,,,,,,
-0.074114569,0.0643289144,-0.025147104,-0.1,,,,,,
-0.24344425,0.0786314419,-0.078361793,-0.13,,,,,,
-0.163718414,-0.075091147,0.0230684446,-0.18,,,,,,
-0.078375399,0.0933361903,0.0729199852,-0.3,,,,,,
-0.24573097,0.0766556013,0.0119000694,-0.18,,,,,,
-0.281783139,0.0889269114,0.0241436511,-0.24,,,,,,
0.0253930728,0.0520677678,0.0575606157,-0.18,,,,,,
-0.040357752,0.0164151684,-0.06873256,-0.24,,,,,,
-0.127658262,0.1962308018,0.050768334,-0.1,,,,,,
-0.272462774,0.095209231,-0.053819625,-0.24,,,,,,
-0.073139323,-0.002475482,0.0405238335,-0.3,,,,,,
-0.345160853,0.0919671415,-0.006887399,-0.18,,,,,,
-0.248545364,0.1586804095,0.0300816841,-0.3,,,,,,
-0.23560602,0.1822207539,-0.054817937,-0.1,,,,,,
0.0445290405,-0.045801815,-0.039675751,-0.24,,,,,,
-0.314373152,-0.027932346,-0.071245333,-0.3,,,,,,
-0.220584377,0.0090754683,-0.028630131,-0.1,,,,,,
-0.276900414,0.1762904748,-0.0740378,-0.24,,,,,,
-0.331449107,0.1019760793,-0.02293998,-0.24,,,,,,
-0.119496925,0.1815083661,-0.072469083,-0.13,,,,,,
-0.042099697,0.0276915695,-0.021110194,-0.24,,,,,,
0.0341247442,-0.099754781,0.0259189842,-0.3,,,,,,
0.0123939699,0.1357466293,0.0238853221,-0.24,,,,,,
-0.283872272,0.1511825321,-0.000046905,-0.13,,,,,,
-0.220816822,0.1583081946,-0.07455304,-0.3,,,,,,
-0.130041896,0.0302645499,0.0306367654,-0.3,,,,,,
0.0349204598,0.009182142,-0.07491511,-0.24,,,,,,
0.0096326393,0.1797806036,0.039845711,-0.1,,,,,,
-0.335043862,0.0189642269,0.0455841271,-0.1,,,,,,
-0.343722132,0.0123797768,0.0390238467,-0.3,,,,,,
-0.00782441,0.1944589921,0.0651275359,-0.24,,,,,,
-0.012607758,0.0379036948,0.0273632631,-0.24,,,,,,
-0.202913225,0.1936677884,0.0731525774,-0.13,,,,,,
-0.151439279,-0.032002342,0.0031120244,-0.3,,,,,,
-0.167295326,0.0135170997,-0.05056331,-0.3,,,,,,
-0.273848224,0.1965352209,0.0170092812,-0.3,,,,,,
-0.006640214,-0.043811677,-0.076937823,-0.3,,,,,,
-0.14990239,0.1374867573,0.0722679664,-0.18,,,,,,
-0.093631762,0.0739329842,-0.027905271,-0.13,,,,,,
-0.301606072,-0.031408792,-0.012204462,-0.18,,,,,,
-0.129317265,0.1430063223,-0.053434913,-0.18,,,,,,
-0.306652624,-0.030443299,-0.054771781,-0.1,,,,,,
-0.250930283,-0.021597043,0.0085513727,-0.18,,,,,,
-0.133021855,0.1714983756,0.044923212,-0.3,,,,,,
-0.094314505,-0.019944123,-0.058327379,-0.1,,,,,,
-0.328463492,0.1724363028,-0.018848558,-0.1,,,,,,
-0.188637172,0.0549100885,-0.036222271,-0.1,,,,,,
-0.229868616,-0.034582045,-0.048934922,-0.13,,,,,,
-0.014847356,-0.059660572,0.0746776958,-0.13,,,,,,
-0.344700111,-0.064974522,0.0309042569,-0.1,,,,,,
